,students,M1,T1,W1,TH1,F1,M2,T2,W2,TH2,F2,M3,T3,W3,TH3,F3,M4,T4,W4,TH4,F4,0,1,2,3,4
256,257,5,5,5,6,7,1,2,3,4,5,5,6,6,7,7,6,6,7,7,7,5,4,4,3,3
257,258,4,5,5,6,7,2,3,4,5,6,4,5,6,7,7,2,3,4,5,6,5,4,4,3,3
258,259,4,5,5,6,7,1,2,3,4,5,4,5,6,7,7,6,6,7,7,7,5,4,4,3,3
259,260,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,5,6,7,7,7,6,5,4,3,3
260,261,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5,6,6,7,7,7,5,4,3,2,2
261,262,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,4,3,3,2,2
262,263,3,4,5,6,7,1,2,3,4,5,5,6,6,7,7,3,4,5,6,7,6,5,4,3,3
263,264,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,4,3,3,2,2
264,265,5,5,5,6,7,2,3,4,5,6,4,5,6,7,7,6,6,7,7,7,6,5,4,3,3
265,266,4,5,5,6,7,1,2,3,4,5,5,6,6,7,7,5,6,7,7,7,5,4,4,3,3
266,267,5,5,5,6,7,4,5,6,6,7,1,2,3,4,5,3,4,5,6,7,6,5,4,3,3
267,268,1,2,3,4,5,5,5,6,6,7,5,6,6,7,7,3,4,5,6,7,6,6,5,4,4
268,269,2,3,4,5,6,5,5,6,6,7,4,5,6,7,7,1,2,3,4,5,4,4,4,3,3
269,270,1,2,3,4,5,1,2,3,4,5,2,3,4,5,6,2,3,4,5,6,5,4,4,3,3
270,271,4,5,5,6,7,1,2,3,4,5,4,5,6,7,7,6,6,7,7,7,5,4,4,3,3
271,272,5,5,5,6,7,1,2,3,4,5,4,5,6,7,7,6,6,7,7,7,5,4,4,3,3
272,273,5,5,5,6,7,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5,4,4,3,2,2
273,274,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,6,6,7,7,7,6,5,4,3,3
274,275,5,5,5,6,7,4,5,6,6,7,4,5,6,7,7,3,4,5,6,7,6,5,5,4,3
275,276,2,3,4,5,6,3,4,5,6,7,1,2,3,4,5,3,4,5,6,7,6,5,4,3,3
276,277,3,4,5,6,7,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,6,5,4,3,3
277,278,2,3,4,5,6,4,5,6,6,7,2,3,4,5,6,6,6,7,7,7,6,5,4,3,2
278,279,2,3,4,5,6,4,5,6,6,7,2,3,4,5,6,6,6,7,7,7,6,5,4,3,2
279,280,5,5,5,6,7,4,5,6,6,7,3,4,5,6,7,4,5,6,7,7,6,5,4,3,3
280,281,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7,1,2,3,4,5,4,4,4,3,3
281,282,5,5,5,6,7,2,3,4,5,6,5,6,6,7,7,3,4,5,6,7,6,5,5,4,3
282,283,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,5,6,7,7,7,5,4,3,2,2
283,284,1,2,3,4,5,2,3,4,5,6,4,5,6,7,7,1,2,3,4,5,4,4,4,3,3
284,285,4,5,5,6,7,3,4,5,6,7,4,5,6,7,7,1,2,3,4,5,4,4,4,3,3
285,286,1,2,3,4,5,5,5,6,6,7,2,3,4,5,6,6,6,7,7,7,6,5,4,3,2
286,287,2,3,4,5,6,5,5,6,6,7,2,3,4,5,6,1,2,3,4,5,4,4,4,2,3
287,288,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,5,6,7,7,7,5,4,3,2,2
288,289,4,5,5,6,7,5,5,6,6,7,1,2,3,4,5,6,6,7,7,7,6,5,4,2,2
289,290,5,5,5,6,7,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,4,3,3,2,3
290,291,1,2,3,4,5,4,5,6,6,7,2,3,4,5,6,4,5,6,7,7,6,5,4,3,3
291,292,5,5,5,6,7,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,6,5,4,3,3
292,293,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,2,3,4,5,6,5,5,4,3,3
293,294,1,2,3,4,5,2,3,4,5,6,4,5,6,7,7,1,2,3,4,5,4,4,4,3,3
294,295,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,2,3,4,5,6,5,4,4,2,2
295,296,2,3,4,5,6,5,5,6,6,7,2,3,4,5,6,3,4,5,6,7,6,5,5,3,3
296,297,3,4,5,6,7,5,5,6,6,7,3,4,5,6,7,5,6,7,7,7,6,5,4,3,3
297,298,5,5,5,6,7,3,4,5,6,7,1,2,3,4,5,5,6,7,7,7,6,5,3,2,2
298,299,2,3,4,5,6,2,3,4,5,6,2,3,4,5,6,2,3,4,5,6,5,4,4,3,3
299,300,1,2,3,4,5,2,3,4,5,6,5,6,6,7,7,5,6,7,7,7,5,5,4,3,3
300,301,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,6,5,4,3,2
301,302,1,2,3,4,5,5,5,6,6,7,3,4,5,6,7,4,5,6,7,7,6,5,4,3,3
302,303,4,5,5,6,7,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7,6,5,4,3,3
303,304,3,4,5,6,7,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7,6,5,4,3,3
304,305,5,5,5,6,7,1,2,3,4,5,4,5,6,7,7,2,3,4,5,6,5,4,4,3,3
305,306,3,4,5,6,7,1,2,3,4,5,4,5,6,7,7,2,3,4,5,6,5,4,4,3,3
306,307,3,4,5,6,7,1,2,3,4,5,4,5,6,7,7,1,2,3,4,5,4,4,4,3,3
307,308,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,6,6,7,7,7,6,5,4,3,2
308,309,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,5,6,6,7,7,6,5,4,3,3
309,310,3,4,5,6,7,4,5,6,6,7,3,4,5,6,7,4,5,6,6,7,6,5,4,3,3
310,311,4,5,5,6,7,5,5,6,6,7,5,6,6,7,7,3,4,5,6,7,6,5,5,4,4
311,312,2,3,4,5,6,2,3,4,5,6,1,2,3,4,5,4,5,6,7,7,6,5,4,2,2
312,313,2,3,4,5,6,1,2,3,4,5,4,5,6,7,7,5,6,7,7,7,5,4,4,3,3
313,314,1,2,3,4,5,4,5,6,6,7,1,2,3,4,5,4,5,6,7,7,6,5,4,3,2
314,315,5,5,5,6,7,1,2,3,4,5,5,6,6,7,7,4,5,6,7,7,5,5,4,3,3
315,316,1,2,3,4,5,1,2,3,4,5,3,4,5,6,7,5,6,7,7,7,5,4,4,3,2
316,317,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,2,3,4,5,6,5,5,4,3,3
317,318,1,2,3,4,5,5,5,6,6,7,3,4,5,6,7,1,2,3,4,5,4,4,4,3,3
318,319,3,4,5,6,7,1,2,3,4,5,5,6,6,7,7,5,6,7,7,7,5,4,4,3,3
319,320,3,4,5,6,7,3,4,5,6,7,5,6,6,7,7,6,6,7,7,7,6,5,4,3,3
320,321,5,5,5,6,7,5,5,6,6,7,1,2,3,4,5,6,6,7,7,7,6,5,4,2,2
321,322,5,5,5,6,7,1,2,3,4,5,4,5,6,7,7,4,5,6,7,7,6,5,4,3,3
322,323,5,5,5,6,7,1,2,3,4,5,2,3,4,5,6,2,3,4,5,6,5,4,4,2,2
323,324,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,4,5,6,7,7,6,5,4,3,3
324,325,5,5,5,6,7,4,5,6,6,7,3,4,5,6,7,5,6,7,7,7,6,5,4,3,3
325,326,4,5,5,6,7,4,5,6,6,7,1,2,3,4,5,5,6,7,7,7,6,5,4,2,2
326,327,3,4,5,6,7,5,5,6,6,7,5,6,6,7,7,4,5,6,7,7,6,5,4,3,3
327,328,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,5,6,7,7,7,5,4,4,2,2
328,329,5,5,5,6,7,1,2,3,4,5,2,3,4,5,6,3,4,5,6,7,6,5,4,3,3
329,330,5,5,5,6,7,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,6,5,4,3,3
330,331,3,4,5,6,7,5,5,6,6,7,5,6,6,7,7,3,4,5,6,7,6,5,5,4,4
331,332,2,3,4,5,6,3,4,5,6,7,5,6,6,7,7,1,2,3,4,5,4,4,4,3,3
332,333,3,4,5,6,7,3,4,5,6,7,2,3,4,5,6,2,3,4,5,6,5,5,4,3,3
333,334,2,3,4,5,6,4,5,6,6,7,1,2,3,4,5,4,5,6,7,7,6,5,4,3,2
334,335,2,3,4,5,6,4,5,6,6,7,3,4,5,6,7,2,3,4,5,6,5,5,4,3,3
335,336,2,3,4,5,6,4,5,6,6,7,4,5,6,7,7,4,5,6,7,7,6,5,4,3,3
336,337,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,1,2,3,4,5,4,4,4,3,3
337,338,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,2,3,4,5,6,5,4,4,3,3
338,339,5,5,5,6,7,5,5,6,6,7,4,5,6,7,7,5,6,7,7,7,6,5,4,3,3
339,340,5,5,5,6,7,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,4,3,3,2,3
340,341,4,5,5,6,7,3,4,5,6,7,1,2,3,4,5,6,6,7,7,7,6,5,3,2,2
341,342,5,5,5,6,7,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7,6,5,4,3,3
342,343,3,4,5,6,7,1,2,3,4,5,5,6,6,7,7,3,4,5,6,7,6,5,4,3,3
343,344,1,2,3,4,5,4,5,6,6,7,1,2,3,4,5,4,5,6,7,7,6,5,4,3,2
344,345,5,5,5,6,7,3,4,5,6,7,1,2,3,4,5,5,6,7,7,7,6,5,3,2,2
345,346,1,2,3,4,5,4,5,6,6,7,1,2,3,4,5,3,4,5,6,7,6,5,5,3,3
346,347,3,4,5,6,7,5,5,6,6,7,3,4,5,6,7,5,6,6,7,7,6,5,4,3,3
347,348,4,5,5,6,7,5,5,6,6,7,5,6,6,7,7,6,6,7,7,7,6,5,4,3,3
348,349,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,4,5,6,7,6,5,4,3,2,2
349,350,5,5,5,6,7,4,5,6,6,7,5,6,6,7,7,2,3,4,5,6,5,5,4,3,3
350,351,5,5,5,6,7,4,5,6,6,7,5,6,6,7,7,1,2,3,4,5,4,4,4,3,3
351,352,4,5,5,6,7,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,6,5,4,3,3
352,353,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,6,6,7,7,7,6,5,4,3,3
353,354,3,4,5,6,7,5,5,6,6,7,3,4,5,6,7,5,6,7,7,7,6,5,4,3,3
354,355,5,5,5,6,7,2,3,4,5,6,5,6,6,7,7,4,5,6,7,7,6,5,4,3,3
355,356,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,6,6,7,7,7,6,5,4,3,3
356,357,1,2,3,4,5,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,6,5,4,3,3
357,358,3,4,5,6,7,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5,4,4,3,2,2
358,359,4,5,5,6,7,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,6,5,4,3,2
359,360,5,5,5,6,7,1,2,3,4,5,1,2,3,4,5,5,6,7,7,7,5,4,3,2,2
360,361,5,5,5,6,7,5,5,6,6,7,4,5,6,7,7,1,2,3,4,5,4,4,4,3,3
361,362,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,5,6,7,7,7,6,5,4,3,3
362,363,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,1,2,3,4,5,4,4,4,3,3
363,364,5,5,5,6,7,3,4,5,6,7,1,2,3,4,5,6,6,7,7,7,6,5,3,2,2
364,365,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,5,6,7,7,7,6,5,4,3,3
365,366,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,4,5,6,7,6,5,4,3,2,2
366,367,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7,5,6,7,7,7,6,5,4,3,3
367,368,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,6,5,4,3,3
368,369,4,5,5,6,7,1,2,3,4,5,5,6,6,7,7,5,6,7,7,7,5,4,4,3,3
369,370,1,2,3,4,5,4,5,6,6,7,5,6,6,7,7,1,2,3,4,5,4,4,4,3,3
370,371,1,2,3,4,5,5,5,6,6,7,5,6,6,7,7,6,6,7,7,7,6,5,4,3,3
371,372,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,5,6,7,7,7,6,5,4,2,2
372,373,4,5,5,6,7,3,4,5,6,7,2,3,4,5,6,2,3,4,5,6,5,5,4,3,3
373,374,3,4,5,6,7,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,6,5,3,2,2
374,375,1,2,3,4,5,5,5,6,6,7,5,6,6,7,7,3,4,5,6,7,6,6,5,4,4
375,376,3,4,5,6,7,3,4,5,6,7,5,6,6,7,7,4,5,6,7,7,6,5,4,3,3
376,377,4,5,5,6,7,3,4,5,6,7,2,3,4,5,6,5,6,7,7,7,6,5,4,2,2
377,378,3,4,5,6,7,5,5,6,6,7,1,2,3,4,5,5,6,7,7,7,6,5,4,2,2
378,379,2,3,4,5,6,5,5,6,6,7,4,5,6,7,7,1,2,3,4,5,4,4,4,3,3
379,380,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,5,6,7,7,7,5,4,3,2,2
380,381,5,5,5,6,7,2,3,4,5,6,3,4,5,6,7,5,6,7,7,7,5,4,4,3,2
381,382,5,5,5,6,7,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,6,5,4,3,3
382,383,5,5,5,6,7,2,3,4,5,6,4,5,6,7,7,2,3,4,5,6,5,4,4,3,3
383,384,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,1,2,3,4,5,4,4,4,3,3
384,385,4,5,5,6,7,1,2,3,4,5,5,6,6,7,7,2,3,4,5,6,5,4,4,3,3
385,386,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,5,6,7,7,7,5,4,3,2,2
386,387,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,6,5,5,3,3
387,388,2,3,4,5,6,5,5,6,6,7,5,6,6,7,7,3,4,5,6,7,6,6,5,4,4
388,389,3,4,5,6,7,5,5,6,6,7,5,6,6,7,7,6,6,7,7,7,6,5,4,3,3
389,390,4,5,5,6,7,4,5,6,6,7,4,5,6,7,7,3,4,5,6,7,6,5,5,4,3
390,391,4,5,5,6,7,4,5,6,6,7,1,2,3,4,5,2,3,4,5,6,5,5,4,3,2
391,392,2,3,4,5,6,4,5,6,6,7,1,2,3,4,5,4,5,6,7,7,6,5,4,3,2
392,393,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,4,5,6,7,7,6,5,4,3,3
393,394,3,4,5,6,7,2,3,4,5,6,5,6,6,7,7,1,2,3,4,5,4,4,4,3,3
394,395,5,5,5,6,7,2,3,4,5,6,2,3,4,5,6,5,6,7,7,7,5,4,3,2,2
395,396,5,5,5,6,7,2,3,4,5,6,3,4,5,6,7,2,3,4,5,6,5,4,4,3,3
396,397,4,5,5,6,7,3,4,5,6,7,4,5,6,7,7,4,5,6,7,7,6,5,4,3,3
397,398,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,6,5,4,3,3
398,399,5,5,5,6,7,1,2,3,4,5,4,5,6,7,7,3,4,5,6,7,6,5,4,3,3
399,400,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,2,3,4,5,6,5,5,4,3,3
400,401,3,4,5,6,7,3,4,5,6,7,5,6,6,7,7,1,2,3,4,5,4,4,4,3,3
401,402,1,2,3,4,5,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,6,5,4,3,3
402,403,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,5,6,7,7,7,5,4,3,2,2
403,404,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,5,6,7,7,7,5,4,3,2,2
404,405,3,4,5,6,7,5,5,6,6,7,3,4,5,6,7,6,6,7,7,7,6,5,4,3,3
405,406,4,5,5,6,7,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,6,5,5,3,3
406,407,3,4,5,6,7,4,5,6,6,7,4,5,6,7,7,4,5,6,7,7,6,5,4,3,3
407,408,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,2,3,4,5,6,5,5,4,3,3
408,409,4,5,5,6,7,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,4,3,3,2,3
409,410,4,5,5,6,7,4,5,6,6,7,3,4,5,6,7,1,2,3,4,5,4,4,4,3,3
410,411,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,4,5,6,7,6,5,4,3,2,2
411,412,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,1,2,3,4,5,4,4,4,3,3
412,413,3,4,5,6,7,4,5,6,6,7,1,2,3,4,5,4,5,6,7,6,5,4,3,2,2
413,414,3,4,5,6,7,5,5,6,6,7,5,6,6,7,7,5,6,7,7,7,6,5,4,3,3
414,415,4,5,5,6,7,5,5,6,6,7,3,4,5,6,7,3,4,5,6,7,6,5,5,3,3
415,416,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,1,2,3,4,5,4,4,4,3,3
416,417,1,2,3,4,5,4,5,6,6,7,1,2,3,4,5,1,2,3,4,5,4,4,4,2,2
417,418,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,3,4,5,6,7,6,5,4,3,3
418,419,4,5,5,6,7,2,3,4,5,6,3,4,5,6,7,5,6,7,7,7,5,4,4,3,2
419,420,5,5,5,6,7,5,5,6,6,7,3,4,5,6,7,5,6,7,7,7,6,5,4,3,3
420,421,4,5,5,6,7,5,5,6,6,7,2,3,4,5,6,5,6,7,6,7,5,5,4,3,2
421,422,5,5,5,6,7,2,3,4,5,6,3,4,5,6,7,6,6,7,7,7,6,5,4,3,2
422,423,2,3,4,5,6,1,2,3,4,5,2,3,4,5,6,4,5,6,7,7,6,5,4,3,2
423,424,2,3,4,5,6,3,4,5,6,7,5,6,6,7,7,6,6,7,7,7,6,5,4,3,3
424,425,5,5,5,6,7,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,6,5,4,3,3
425,426,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,2,3,4,5,6,5,4,4,3,3
426,427,1,2,3,4,5,5,5,6,6,7,2,3,4,5,6,4,5,6,7,7,6,5,4,3,3
427,428,5,5,5,6,7,5,5,6,6,7,5,6,6,7,7,2,3,4,5,6,5,5,5,3,3
428,429,3,4,5,6,7,4,5,6,6,7,4,5,6,7,7,1,2,3,4,5,4,4,4,3,3
429,430,4,5,5,6,7,4,5,6,6,7,3,4,5,6,7,6,6,7,7,7,6,5,4,3,3
430,431,5,5,5,6,7,4,5,6,6,7,2,3,4,5,6,5,6,7,7,7,6,5,4,3,2
431,432,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,5,6,7,7,7,5,4,3,2,2
432,433,5,5,5,6,7,5,5,6,6,7,4,5,6,7,7,1,2,3,4,5,4,4,4,3,3
433,434,4,5,5,6,7,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,4,3,3,2,3
434,435,3,4,5,6,7,2,3,4,5,6,5,6,6,7,7,3,4,5,6,7,6,5,5,4,3
435,436,4,5,5,6,7,1,2,3,4,5,4,5,6,7,7,4,5,6,7,7,6,5,4,3,3
436,437,4,5,5,6,7,5,5,6,6,7,5,6,6,7,7,2,3,4,5,6,5,5,5,3,3
437,438,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,1,2,3,4,5,4,4,4,3,3
438,439,4,5,5,6,7,5,5,6,6,7,2,3,4,5,6,5,6,7,7,7,6,5,4,3,2
439,440,4,5,5,6,7,5,5,6,6,7,5,6,6,7,7,5,6,7,7,7,6,5,4,3,3
440,441,1,2,3,4,5,4,5,6,6,7,4,5,6,7,7,5,6,7,7,7,6,5,4,3,3
441,442,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,4,5,6,7,7,6,5,4,3,3
442,443,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,2,3,4,5,6,5,5,4,3,3
443,444,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,6,6,7,7,7,6,5,4,3,3
444,445,2,3,4,5,6,5,5,6,6,7,2,3,4,5,6,2,3,4,5,6,5,5,4,3,3
445,446,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,5,6,7,7,7,5,5,4,3,2
446,447,4,5,5,6,7,5,5,6,6,7,2,3,4,5,6,4,5,6,7,7,6,5,4,3,3
447,448,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,6,6,7,7,7,6,5,4,3,2
448,449,5,5,5,6,7,5,5,6,6,7,5,6,6,7,7,6,6,7,7,7,6,5,4,3,3
449,450,3,4,5,6,7,3,4,5,6,7,2,3,4,5,6,3,4,5,5,6,5,4,4,2,3
450,451,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,4,5,6,7,7,6,5,4,3,2
451,452,3,4,5,6,7,3,4,5,6,7,5,6,6,7,7,3,4,5,6,7,6,5,5,4,4
452,453,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,5,6,7,7,7,5,5,4,3,3
453,454,3,4,5,6,7,2,3,4,5,6,5,6,6,7,7,6,6,7,7,7,5,5,4,3,3
454,455,1,2,3,4,5,2,3,4,5,6,5,6,6,7,7,6,6,7,7,7,6,5,4,3,3
455,456,3,4,5,6,7,4,5,6,6,7,2,3,4,5,6,5,6,7,7,7,6,5,4,2,2
456,457,3,4,5,6,7,5,5,6,6,7,2,3,4,5,6,5,6,7,7,7,6,5,4,3,2
457,458,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,2,3,4,5,6,5,5,4,3,3
458,459,5,5,5,6,7,3,4,5,6,7,2,3,4,5,6,5,6,7,7,7,6,5,4,2,2
459,460,5,5,5,6,7,5,5,6,6,7,4,5,6,7,7,4,5,6,7,7,6,5,4,3,3
460,461,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,5,6,7,7,7,5,4,3,2,2
461,462,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,1,2,3,4,5,4,4,4,3,3
462,463,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,6,5,4,3,3
463,464,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5,3,4,5,6,7,6,5,4,3,2
464,465,5,5,5,6,7,1,2,3,4,5,4,5,6,7,7,5,6,7,7,7,5,4,4,3,3
465,466,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,2,3,4,5,6,5,4,4,2,2
466,467,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,5,6,7,7,7,5,4,4,3,3
467,468,2,3,4,5,6,5,5,6,6,7,1,2,3,4,5,3,4,5,6,7,6,6,4,3,3
468,469,5,5,5,6,7,4,5,6,6,7,5,6,6,7,7,1,2,3,4,5,4,4,4,3,3
469,470,5,5,5,6,7,4,5,6,6,7,4,5,6,7,7,4,5,6,7,6,5,4,3,3,3
470,471,2,3,4,5,6,1,2,3,4,5,5,6,6,7,7,6,6,7,7,7,5,4,4,3,3
471,472,2,3,4,5,6,2,3,4,5,6,5,6,6,7,7,2,3,4,4,6,5,5,4,3,3
472,473,2,3,4,5,6,5,5,6,6,7,1,2,3,4,5,1,2,3,4,5,4,4,4,2,2
473,474,4,5,5,6,7,1,2,3,4,5,5,6,6,7,7,1,2,3,4,5,4,4,4,3,3
474,475,4,5,5,6,7,2,3,4,5,6,4,5,6,7,7,1,2,3,4,5,4,4,4,3,3
475,476,1,2,3,4,5,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,6,5,4,3,3
476,477,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,5,6,7,7,7,6,5,3,2,2
477,478,3,4,5,6,7,5,5,6,6,7,3,4,5,6,7,1,2,3,4,5,4,4,4,3,3
478,479,2,3,4,5,6,5,5,6,6,7,4,5,6,7,7,2,3,4,5,6,5,5,5,3,3
479,480,5,5,5,6,7,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,6,5,4,3,3
480,481,4,5,5,6,7,3,4,5,6,7,1,2,3,4,5,6,6,7,7,7,6,5,3,2,2
481,482,5,5,5,6,7,5,5,6,6,7,4,5,6,7,7,6,6,7,7,7,6,5,4,3,3
482,483,2,3,4,5,6,4,5,6,6,7,5,6,6,7,7,3,4,5,6,7,6,5,5,4,4
483,484,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,4,4,3,2,3
484,485,2,3,4,5,6,4,5,6,6,7,1,2,3,4,5,3,4,5,6,7,6,5,4,3,3
485,486,4,5,5,6,7,5,5,6,6,7,5,6,6,7,7,5,6,7,7,7,6,5,4,3,3
486,487,4,5,5,6,7,5,5,6,6,7,1,2,3,4,5,3,4,5,6,7,6,5,4,3,3
487,488,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,6,5,4,3,3
488,489,3,4,5,6,7,5,5,6,6,7,4,5,6,7,7,1,2,3,4,5,4,4,4,3,3
489,490,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,4,5,6,7,7,6,5,4,3,3
490,491,1,2,3,4,5,4,5,6,6,7,5,6,6,7,7,1,2,3,4,5,4,4,4,3,3
491,492,3,4,5,6,7,5,5,6,6,7,3,4,5,6,7,1,2,3,4,5,4,4,4,3,3
492,493,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,5,4,4,3,3
493,494,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,1,2,3,4,5,4,4,4,3,3
494,495,4,5,5,6,7,2,3,4,5,6,5,6,6,7,7,1,2,3,4,5,4,4,4,3,3
495,496,4,5,5,6,7,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,6,5,4,3,3
496,497,4,5,5,6,7,2,3,4,5,6,3,4,5,6,7,2,3,4,5,6,5,4,4,3,3
497,498,5,5,5,6,7,2,3,4,5,6,5,6,6,7,7,4,5,6,7,7,6,5,4,3,3
498,499,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,4,5,6,7,6,5,4,3,2,2
499,500,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,6,5,5,3,3
500,501,1,2,3,4,5,2,3,4,5,6,4,5,6,7,7,2,3,4,5,6,5,5,4,3,3
501,502,5,5,5,6,7,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,5,4,4,3,3
502,503,3,4,5,6,7,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,6,5,4,3,3
503,504,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,5,4,4,3,3
504,505,3,4,5,6,7,1,2,3,4,5,5,6,6,7,7,1,2,3,4,5,4,4,4,3,3
505,506,5,5,5,6,7,5,5,6,6,7,3,4,5,6,7,4,5,6,7,7,6,5,4,3,3
506,507,5,5,5,6,7,2,3,4,5,6,4,5,6,7,7,5,6,7,7,7,5,5,4,3,3
507,508,1,2,3,4,5,5,5,6,6,7,2,3,4,5,6,5,6,7,7,7,6,5,4,3,2
508,509,5,5,5,6,7,2,3,4,5,6,1,2,3,4,5,4,5,6,7,7,6,5,4,2,2
509,510,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,6,6,7,7,7,6,5,4,3,3
510,511,5,5,5,6,7,1,2,3,4,5,4,5,6,7,7,3,4,5,6,7,6,5,4,3,3
511,512,5,5,5,6,7,4,5,6,6,7,4,5,6,7,7,2,3,4,5,6,5,5,4,3,3
512,513,4,5,5,6,7,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,4,3,3,2,2
