,students,M1,T1,W1,TH1,F1,M2,T2,W2,TH2,F2,M3,T3,W3,TH3,F3,M4,T4,W4,TH4,F4
315,316,1,2,3,4,5,1,2,3,4,5,3,4,5,6,7,5,6,7,7,7
316,317,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,2,3,4,5,6
317,318,1,2,3,4,5,5,5,6,6,7,3,4,5,6,7,1,2,3,4,5
318,319,3,4,5,6,7,1,2,3,4,5,5,6,6,7,7,5,6,7,7,7
319,320,3,4,5,6,7,3,4,5,6,7,5,6,6,7,7,6,6,7,7,7
320,321,5,5,5,6,7,5,5,6,6,7,1,2,3,4,5,6,6,7,7,7
321,322,5,5,5,6,7,1,2,3,4,5,4,5,6,7,7,4,5,6,7,7
322,323,5,5,5,6,7,1,2,3,4,5,2,3,4,5,6,2,3,4,5,6
323,324,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,4,5,6,7,7
324,325,5,5,5,6,7,4,5,6,6,7,3,4,5,6,7,5,6,7,7,7
325,326,4,5,5,6,7,4,5,6,6,7,1,2,3,4,5,5,6,7,7,7
326,327,3,4,5,6,7,5,5,6,6,7,5,6,6,7,7,4,5,6,7,7
327,328,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,5,6,7,7,7
328,329,5,5,5,6,7,1,2,3,4,5,2,3,4,5,6,3,4,5,6,7
329,330,5,5,5,6,7,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7
330,331,3,4,5,6,7,5,5,6,6,7,5,6,6,7,7,3,4,5,6,7
331,332,2,3,4,5,6,3,4,5,6,7,5,6,6,7,7,1,2,3,4,5
332,333,3,4,5,6,7,3,4,5,6,7,2,3,4,5,6,2,3,4,5,6
333,334,2,3,4,5,6,4,5,6,6,7,1,2,3,4,5,4,5,6,7,7
334,335,2,3,4,5,6,4,5,6,6,7,3,4,5,6,7,2,3,4,5,6
335,336,2,3,4,5,6,4,5,6,6,7,4,5,6,7,7,4,5,6,7,7
336,337,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,1,2,3,4,5
337,338,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,2,3,4,5,6
338,339,5,5,5,6,7,5,5,6,6,7,4,5,6,7,7,5,6,7,7,7
339,340,5,5,5,6,7,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5
340,341,4,5,5,6,7,3,4,5,6,7,1,2,3,4,5,6,6,7,7,7
341,342,5,5,5,6,7,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7
342,343,3,4,5,6,7,1,2,3,4,5,5,6,6,7,7,3,4,5,6,7
343,344,1,2,3,4,5,4,5,6,6,7,1,2,3,4,5,4,5,6,7,7
344,345,5,5,5,6,7,3,4,5,6,7,1,2,3,4,5,5,6,7,7,7
345,346,1,2,3,4,5,4,5,6,6,7,1,2,3,4,5,3,4,5,6,7
346,347,3,4,5,6,7,5,5,6,6,7,3,4,5,6,7,5,6,6,7,7
347,348,4,5,5,6,7,5,5,6,6,7,5,6,6,7,7,6,6,7,7,7
348,349,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,4,5,6,7,6
349,350,5,5,5,6,7,4,5,6,6,7,5,6,6,7,7,2,3,4,5,6
350,351,5,5,5,6,7,4,5,6,6,7,5,6,6,7,7,1,2,3,4,5
351,352,4,5,5,6,7,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7
352,353,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,6,6,7,7,7
353,354,3,4,5,6,7,5,5,6,6,7,3,4,5,6,7,5,6,7,7,7
354,355,5,5,5,6,7,2,3,4,5,6,5,6,6,7,7,4,5,6,7,7
355,356,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,6,6,7,7,7
356,357,1,2,3,4,5,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7
357,358,3,4,5,6,7,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5
358,359,4,5,5,6,7,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7
359,360,5,5,5,6,7,1,2,3,4,5,1,2,3,4,5,5,6,7,7,7
360,361,5,5,5,6,7,5,5,6,6,7,4,5,6,7,7,1,2,3,4,5
361,362,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,5,6,7,7,7
362,363,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,1,2,3,4,5
363,364,5,5,5,6,7,3,4,5,6,7,1,2,3,4,5,6,6,7,7,7
364,365,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,5,6,7,7,7
365,366,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,4,5,6,7,6
366,367,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7,5,6,7,7,7
367,368,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7
368,369,4,5,5,6,7,1,2,3,4,5,5,6,6,7,7,5,6,7,7,7
369,370,1,2,3,4,5,4,5,6,6,7,5,6,6,7,7,1,2,3,4,5
370,371,1,2,3,4,5,5,5,6,6,7,5,6,6,7,7,6,6,7,7,7
371,372,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,5,6,7,7,7
372,373,4,5,5,6,7,3,4,5,6,7,2,3,4,5,6,2,3,4,5,6
373,374,3,4,5,6,7,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7
374,375,1,2,3,4,5,5,5,6,6,7,5,6,6,7,7,3,4,5,6,7
375,376,3,4,5,6,7,3,4,5,6,7,5,6,6,7,7,4,5,6,7,7
376,377,4,5,5,6,7,3,4,5,6,7,2,3,4,5,6,5,6,7,7,7
377,378,3,4,5,6,7,5,5,6,6,7,1,2,3,4,5,5,6,7,7,7
378,379,2,3,4,5,6,5,5,6,6,7,4,5,6,7,7,1,2,3,4,5
379,380,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,5,6,7,7,7
380,381,5,5,5,6,7,2,3,4,5,6,3,4,5,6,7,5,6,7,7,7
381,382,5,5,5,6,7,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7
382,383,5,5,5,6,7,2,3,4,5,6,4,5,6,7,7,2,3,4,5,6
383,384,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,1,2,3,4,5
384,385,4,5,5,6,7,1,2,3,4,5,5,6,6,7,7,2,3,4,5,6
385,386,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,5,6,7,7,7
386,387,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7
387,388,2,3,4,5,6,5,5,6,6,7,5,6,6,7,7,3,4,5,6,7
388,389,3,4,5,6,7,5,5,6,6,7,5,6,6,7,7,6,6,7,7,7
389,390,4,5,5,6,7,4,5,6,6,7,4,5,6,7,7,3,4,5,6,7
390,391,4,5,5,6,7,4,5,6,6,7,1,2,3,4,5,2,3,4,5,6
391,392,2,3,4,5,6,4,5,6,6,7,1,2,3,4,5,4,5,6,7,7
392,393,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,4,5,6,7,7
393,394,3,4,5,6,7,2,3,4,5,6,5,6,6,7,7,1,2,3,4,5
394,395,5,5,5,6,7,2,3,4,5,6,2,3,4,5,6,5,6,7,7,7
395,396,5,5,5,6,7,2,3,4,5,6,3,4,5,6,7,2,3,4,5,6
396,397,4,5,5,6,7,3,4,5,6,7,4,5,6,7,7,4,5,6,7,7
397,398,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7
398,399,5,5,5,6,7,1,2,3,4,5,4,5,6,7,7,3,4,5,6,7
399,400,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,2,3,4,5,6
400,401,3,4,5,6,7,3,4,5,6,7,5,6,6,7,7,1,2,3,4,5
401,402,1,2,3,4,5,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7
402,403,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,5,6,7,7,7
403,404,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,5,6,7,7,7
404,405,3,4,5,6,7,5,5,6,6,7,3,4,5,6,7,6,6,7,7,7
405,406,4,5,5,6,7,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7
406,407,3,4,5,6,7,4,5,6,6,7,4,5,6,7,7,4,5,6,7,7
407,408,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,2,3,4,5,6
408,409,4,5,5,6,7,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5
409,410,4,5,5,6,7,4,5,6,6,7,3,4,5,6,7,1,2,3,4,5
410,411,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,4,5,6,7,6
411,412,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,1,2,3,4,5
412,413,3,4,5,6,7,4,5,6,6,7,1,2,3,4,5,4,5,6,7,6
413,414,3,4,5,6,7,5,5,6,6,7,5,6,6,7,7,5,6,7,7,7
414,415,4,5,5,6,7,5,5,6,6,7,3,4,5,6,7,3,4,5,6,7
415,416,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,1,2,3,4,5
416,417,1,2,3,4,5,4,5,6,6,7,1,2,3,4,5,1,2,3,4,5
417,418,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,3,4,5,6,7
418,419,4,5,5,6,7,2,3,4,5,6,3,4,5,6,7,5,6,7,7,7
419,420,5,5,5,6,7,5,5,6,6,7,3,4,5,6,7,5,6,7,7,7
420,421,4,5,5,6,7,5,5,6,6,7,2,3,4,5,6,5,6,7,6,7
421,422,5,5,5,6,7,2,3,4,5,6,3,4,5,6,7,6,6,7,7,7
422,423,2,3,4,5,6,1,2,3,4,5,2,3,4,5,6,4,5,6,7,7
423,424,2,3,4,5,6,3,4,5,6,7,5,6,6,7,7,6,6,7,7,7
424,425,5,5,5,6,7,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7
425,426,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,2,3,4,5,6
426,427,1,2,3,4,5,5,5,6,6,7,2,3,4,5,6,4,5,6,7,7
427,428,5,5,5,6,7,5,5,6,6,7,5,6,6,7,7,2,3,4,5,6
428,429,3,4,5,6,7,4,5,6,6,7,4,5,6,7,7,1,2,3,4,5
429,430,4,5,5,6,7,4,5,6,6,7,3,4,5,6,7,6,6,7,7,7
430,431,5,5,5,6,7,4,5,6,6,7,2,3,4,5,6,5,6,7,7,7
431,432,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,5,6,7,7,7
432,433,5,5,5,6,7,5,5,6,6,7,4,5,6,7,7,1,2,3,4,5
433,434,4,5,5,6,7,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5
434,435,3,4,5,6,7,2,3,4,5,6,5,6,6,7,7,3,4,5,6,7
435,436,4,5,5,6,7,1,2,3,4,5,4,5,6,7,7,4,5,6,7,7
436,437,4,5,5,6,7,5,5,6,6,7,5,6,6,7,7,2,3,4,5,6
437,438,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,1,2,3,4,5
438,439,4,5,5,6,7,5,5,6,6,7,2,3,4,5,6,5,6,7,7,7
439,440,4,5,5,6,7,5,5,6,6,7,5,6,6,7,7,5,6,7,7,7
440,441,1,2,3,4,5,4,5,6,6,7,4,5,6,7,7,5,6,7,7,7
441,442,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,4,5,6,7,7
442,443,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,2,3,4,5,6
443,444,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,6,6,7,7,7
444,445,2,3,4,5,6,5,5,6,6,7,2,3,4,5,6,2,3,4,5,6
445,446,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,5,6,7,7,7
446,447,4,5,5,6,7,5,5,6,6,7,2,3,4,5,6,4,5,6,7,7
447,448,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,6,6,7,7,7
448,449,5,5,5,6,7,5,5,6,6,7,5,6,6,7,7,6,6,7,7,7
449,450,3,4,5,6,7,3,4,5,6,7,2,3,4,5,6,3,4,5,5,6
450,451,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,4,5,6,7,7
451,452,3,4,5,6,7,3,4,5,6,7,5,6,6,7,7,3,4,5,6,7
452,453,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,5,6,7,7,7
453,454,3,4,5,6,7,2,3,4,5,6,5,6,6,7,7,6,6,7,7,7
454,455,1,2,3,4,5,2,3,4,5,6,5,6,6,7,7,6,6,7,7,7
455,456,3,4,5,6,7,4,5,6,6,7,2,3,4,5,6,5,6,7,7,7
456,457,3,4,5,6,7,5,5,6,6,7,2,3,4,5,6,5,6,7,7,7
457,458,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,2,3,4,5,6
458,459,5,5,5,6,7,3,4,5,6,7,2,3,4,5,6,5,6,7,7,7
459,460,5,5,5,6,7,5,5,6,6,7,4,5,6,7,7,4,5,6,7,7
460,461,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,5,6,7,7,7
461,462,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,1,2,3,4,5
462,463,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7
463,464,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5,3,4,5,6,7
464,465,5,5,5,6,7,1,2,3,4,5,4,5,6,7,7,5,6,7,7,7
465,466,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,2,3,4,5,6
466,467,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,5,6,7,7,7
467,468,2,3,4,5,6,5,5,6,6,7,1,2,3,4,5,3,4,5,6,7
468,469,5,5,5,6,7,4,5,6,6,7,5,6,6,7,7,1,2,3,4,5
469,470,5,5,5,6,7,4,5,6,6,7,4,5,6,7,7,4,5,6,7,6
470,471,2,3,4,5,6,1,2,3,4,5,5,6,6,7,7,6,6,7,7,7
471,472,2,3,4,5,6,2,3,4,5,6,5,6,6,7,7,2,3,4,4,6
472,473,2,3,4,5,6,5,5,6,6,7,1,2,3,4,5,1,2,3,4,5
473,474,4,5,5,6,7,1,2,3,4,5,5,6,6,7,7,1,2,3,4,5
474,475,4,5,5,6,7,2,3,4,5,6,4,5,6,7,7,1,2,3,4,5
475,476,1,2,3,4,5,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7
476,477,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,5,6,7,7,7
477,478,3,4,5,6,7,5,5,6,6,7,3,4,5,6,7,1,2,3,4,5
478,479,2,3,4,5,6,5,5,6,6,7,4,5,6,7,7,2,3,4,5,6
479,480,5,5,5,6,7,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7
480,481,4,5,5,6,7,3,4,5,6,7,1,2,3,4,5,6,6,7,7,7
481,482,5,5,5,6,7,5,5,6,6,7,4,5,6,7,7,6,6,7,7,7
482,483,2,3,4,5,6,4,5,6,6,7,5,6,6,7,7,3,4,5,6,7
483,484,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5
484,485,2,3,4,5,6,4,5,6,6,7,1,2,3,4,5,3,4,5,6,7
485,486,4,5,5,6,7,5,5,6,6,7,5,6,6,7,7,5,6,7,7,7
486,487,4,5,5,6,7,5,5,6,6,7,1,2,3,4,5,3,4,5,6,7
487,488,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7
488,489,3,4,5,6,7,5,5,6,6,7,4,5,6,7,7,1,2,3,4,5
489,490,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,4,5,6,7,7
490,491,1,2,3,4,5,4,5,6,6,7,5,6,6,7,7,1,2,3,4,5
491,492,3,4,5,6,7,5,5,6,6,7,3,4,5,6,7,1,2,3,4,5
492,493,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6
493,494,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,1,2,3,4,5
494,495,4,5,5,6,7,2,3,4,5,6,5,6,6,7,7,1,2,3,4,5
495,496,4,5,5,6,7,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7
496,497,4,5,5,6,7,2,3,4,5,6,3,4,5,6,7,2,3,4,5,6
497,498,5,5,5,6,7,2,3,4,5,6,5,6,6,7,7,4,5,6,7,7
498,499,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,4,5,6,7,6
499,500,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7
500,501,1,2,3,4,5,2,3,4,5,6,4,5,6,7,7,2,3,4,5,6
501,502,5,5,5,6,7,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6
502,503,3,4,5,6,7,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7
503,504,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6
504,505,3,4,5,6,7,1,2,3,4,5,5,6,6,7,7,1,2,3,4,5
505,506,5,5,5,6,7,5,5,6,6,7,3,4,5,6,7,4,5,6,7,7
506,507,5,5,5,6,7,2,3,4,5,6,4,5,6,7,7,5,6,7,7,7
507,508,1,2,3,4,5,5,5,6,6,7,2,3,4,5,6,5,6,7,7,7
508,509,5,5,5,6,7,2,3,4,5,6,1,2,3,4,5,4,5,6,7,7
509,510,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,6,6,7,7,7
510,511,5,5,5,6,7,1,2,3,4,5,4,5,6,7,7,3,4,5,6,7
511,512,5,5,5,6,7,4,5,6,6,7,4,5,6,7,7,2,3,4,5,6
512,513,4,5,5,6,7,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5
513,514,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,5,6,7,7,7
514,515,4,5,5,6,7,3,4,5,6,7,4,5,6,7,7,2,3,4,5,6
515,516,2,3,4,5,6,4,5,6,6,7,4,5,6,7,7,5,6,7,7,7
516,517,4,5,5,6,7,4,5,6,6,7,2,3,4,5,6,3,4,5,6,7
517,518,5,5,5,6,7,5,5,6,6,7,1,2,3,4,5,5,6,7,7,7
518,519,2,3,4,5,6,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7
519,520,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,4,5,6,7,7
520,521,5,5,5,6,7,4,5,6,6,7,5,6,6,7,7,4,5,6,7,7
521,522,1,2,3,4,5,2,3,4,5,6,4,5,6,7,7,5,6,7,7,7
522,523,2,3,4,5,6,4,5,6,6,7,1,2,3,4,5,1,2,3,4,5
523,524,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,2,3,4,5,6
524,525,4,5,5,6,7,2,3,4,5,6,4,5,6,7,7,2,3,4,5,6
525,526,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,5,6,7,7,7
526,527,3,4,5,6,7,1,2,3,4,5,3,4,5,6,7,6,6,7,7,7
527,528,5,5,5,6,7,4,5,6,6,7,2,3,4,5,6,5,6,7,7,7
528,529,1,2,3,4,5,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7
529,530,2,3,4,5,6,4,5,6,6,7,4,5,6,7,7,6,6,7,7,7
530,531,2,3,4,5,6,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7
531,532,1,2,3,4,5,5,5,6,6,7,1,2,3,4,5,4,5,6,6,7
532,533,4,5,5,6,7,4,5,6,6,7,2,3,4,5,6,1,2,3,4,5
533,534,1,2,3,4,5,2,3,4,5,6,2,3,4,5,6,1,2,3,4,5
534,535,3,4,5,6,7,4,5,6,6,7,4,5,6,7,7,6,6,7,7,7
535,536,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5
536,537,1,2,3,4,5,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7
537,538,5,5,5,6,7,4,5,6,6,7,5,6,6,7,7,1,2,3,4,5
538,539,1,2,3,4,5,5,5,6,6,7,5,6,6,7,7,5,6,7,7,7
539,540,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7
540,541,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,2,3,4,5,6
541,542,5,5,5,6,7,4,5,6,6,7,3,4,5,6,7,1,2,3,4,5
542,543,5,5,5,6,7,4,5,6,6,7,3,4,5,6,7,6,6,7,7,7
543,544,5,5,5,6,7,1,2,3,4,5,1,2,3,4,5,2,3,4,5,6
544,545,4,5,5,6,7,2,3,4,5,6,3,4,5,6,7,1,2,3,4,5
545,546,3,4,5,6,7,4,5,6,6,7,4,5,6,7,7,6,6,7,7,7
546,547,4,5,5,6,7,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7
547,548,3,4,5,6,7,4,5,6,6,7,3,4,5,6,7,3,4,5,6,7
548,549,5,5,5,6,7,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5
549,550,3,4,5,6,7,2,3,4,5,6,5,6,6,7,7,3,4,5,6,7
550,551,3,4,5,6,7,5,5,6,6,7,5,6,6,7,7,6,6,7,7,7
551,552,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,1,2,3,4,5
552,553,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,1,2,3,4,5
553,554,2,3,4,5,6,4,5,6,6,7,1,2,3,4,5,5,6,7,7,7
554,555,5,5,5,6,7,5,5,6,6,7,1,2,3,4,5,1,2,3,4,5
555,556,2,3,4,5,6,4,5,6,6,7,5,6,6,7,7,1,2,3,4,5
556,557,2,3,4,5,6,3,4,5,6,7,1,2,3,4,5,3,4,5,6,7
557,558,1,2,3,4,5,2,3,4,5,6,3,4,5,6,7,5,6,7,7,7
558,559,4,5,5,6,7,2,3,4,5,6,5,6,6,7,7,2,3,4,5,6
559,560,2,3,4,5,6,5,5,6,6,7,2,3,4,5,6,3,4,5,6,7
560,561,5,5,5,6,7,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6
561,562,2,3,4,5,6,5,5,6,6,7,4,5,6,7,7,3,4,5,6,7
562,563,4,5,5,6,7,5,5,6,6,7,4,5,6,7,7,6,6,7,7,7
563,564,2,3,4,5,6,1,2,3,4,5,4,5,6,7,7,2,3,4,5,6
564,565,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,1,2,3,4,5
565,566,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,1,2,3,4,5
566,567,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,5,6,7,7,7
567,568,4,5,5,6,7,2,3,4,5,6,4,5,6,7,7,5,6,7,7,7
568,569,2,3,4,5,6,1,2,3,4,5,2,3,4,5,6,6,6,7,7,7
569,570,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7,5,6,7,7,7
570,571,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,1,2,3,4,5
571,572,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,5,6,7,7,7
572,573,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,6,6,7,7,7
573,574,4,5,5,6,7,1,2,3,4,5,1,2,3,4,5,3,4,5,6,7
574,575,5,5,5,6,7,5,5,6,6,7,5,6,6,7,7,3,4,5,6,7
575,576,4,5,5,6,7,5,5,6,6,7,1,2,3,4,5,5,6,7,7,7
576,577,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,2,3,4,5,6
577,578,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7
578,579,5,5,5,6,7,4,5,6,6,7,3,4,5,6,7,6,6,7,7,7
579,580,2,3,4,5,6,1,2,3,4,5,5,6,6,7,7,5,6,7,7,7
580,581,4,5,5,6,7,5,5,6,6,7,1,2,3,4,5,4,5,6,7,7
581,582,3,4,5,6,7,2,3,4,5,6,1,2,3,4,5,5,6,7,7,7
582,583,1,2,3,4,5,1,2,3,4,5,2,3,4,5,6,5,6,7,7,7
583,584,3,4,5,6,7,1,2,3,4,5,3,4,5,6,7,4,5,6,7,6
584,585,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7,1,2,3,4,5
585,586,5,5,5,6,7,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7
586,587,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7
587,588,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,1,2,3,4,5
588,589,4,5,5,6,7,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6
589,590,3,4,5,6,7,1,2,3,4,5,5,6,6,7,7,2,3,4,5,6
590,591,2,3,4,5,6,5,5,6,6,7,4,5,6,7,7,4,5,6,7,6
591,592,4,5,5,6,7,1,2,3,4,5,5,6,6,7,7,1,2,3,4,5
592,593,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5
593,594,4,5,5,6,7,1,2,3,4,5,5,6,6,7,7,4,5,6,7,7
594,595,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,5,6,7,7,7
595,596,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,2,3,4,5,6
596,597,1,2,3,4,5,4,5,6,6,7,3,4,5,6,7,5,6,7,7,7
597,598,4,5,5,6,7,3,4,5,6,7,5,6,6,7,7,3,4,5,6,7
598,599,4,5,5,6,7,3,4,5,6,7,3,4,5,6,7,4,5,6,7,6
599,600,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,6,6,7,7,7
600,601,4,5,5,6,7,1,2,3,4,5,2,3,4,5,6,5,6,7,7,7
601,602,4,5,5,6,7,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7
602,603,3,4,5,6,7,5,5,6,6,7,2,3,4,5,6,2,3,4,5,6
603,604,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,3,4,5,6,7
604,605,5,5,5,6,7,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7
605,606,2,3,4,5,6,5,5,6,6,7,1,2,3,4,5,4,5,6,7,7
606,607,3,4,5,6,7,5,5,6,6,7,3,4,5,6,7,1,2,3,4,5
607,608,5,5,5,6,7,4,5,6,6,7,4,5,6,7,7,2,3,4,5,6
608,609,3,4,5,6,7,3,4,5,6,7,1,2,3,4,5,4,5,6,7,7
609,610,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7
610,611,3,4,5,6,7,5,5,6,6,7,5,6,6,7,7,6,6,7,7,7
611,612,3,4,5,6,7,4,5,6,6,7,5,6,6,7,7,2,3,4,4,6
612,613,5,5,5,6,7,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5
613,614,2,3,4,5,6,5,5,6,6,7,2,3,4,5,6,1,2,3,4,5
614,615,4,5,5,6,7,1,2,3,4,5,4,5,6,7,7,2,3,4,5,6
615,616,1,2,3,4,5,3,4,5,6,7,5,6,6,7,7,5,6,7,7,7
616,617,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,5,6,6,7,7
617,618,5,5,5,6,7,2,3,4,5,6,2,3,4,5,6,2,3,4,5,6
618,619,5,5,5,6,7,5,5,6,6,7,3,4,5,6,7,1,2,3,4,5
619,620,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7
620,621,5,5,5,6,7,4,5,6,6,7,1,2,3,4,5,5,6,7,7,7
621,622,1,2,3,4,5,4,5,6,6,7,1,2,3,4,5,1,2,3,4,5
622,623,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,5,6,7,7,7
623,624,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7
624,625,1,2,3,4,5,4,5,6,6,7,5,6,6,7,7,1,2,3,4,5
625,626,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,2,3,4,5,6
626,627,3,4,5,6,7,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7
627,628,5,5,5,6,7,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5
628,629,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,2,3,4,5,6
629,630,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7
630,631,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,4,5,6,7,7
